id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
reception_access,reception.access,model_hospital_patient,hospital_reception_access,1,1,1,1
reception_access_to_doctor,reception.access.to.doctor,model_hospital_doctor,hospital_reception_access,1,1,1,1
reception_access_to_appointments,reception.access.to.appointments,model_hospital_appointment,hospital_reception_access,1,1,1,1

doctor_access,doctor.access,model_hospital_appointment,hospital_doctor_access,1,1,1,1
doctor_access_to_patient,doctor.access.to.patient,model_hospital_patient,hospital_doctor_access,1,1,0,1

patient_access,doctor.patient.access,model_hospital_patient,hospital_patient_access,1,0,0,0

access_new_appointment,access.new.appointment,model_hospital_appointment_wizard,base.group_user,1,1,1,1

access_name_initials,access.name.initials,model_name_initials,base.group_user,1,1,1,1
